Ind,Longitude,Latitude
QBW001,-86.7418,33.48339
QBW002,-86.7421,33.4831
QBW003,-86.4017,33.60222
QBW004,-86.4016,33.60227
QBW005,-86.4016,33.60232
QBW006,-86.4016,33.60233
QBW007,-86.4016,33.60236
QBW008,-86.4013,33.60243
QBW009,-86.4013,33.60254
QBW010,-86.4007,33.60281
QBW011,-86.4009,33.60289
QBW012,-86.4009,33.60289
QBW013,-86.4005,33.60304
QBW014,-86.4001,33.60307
QBW015,-86.4001,33.60304
QBW016,-86.4,33.60309
QBW017,-86.2866,33.72907
QBW018,-86.2866,33.72905
QBW019,-86.2867,33.72903
QBW020,-86.2867,33.72904
QBW021,-86.2868,33.72902
QBW022,-86.2868,33.72904
QBW023,-86.2869,33.72903
QBW024,-86.2871,33.72913
QBW025,-86.2871,33.72907
QBW026,-86.2872,33.72896
QBW027,-86.2872,33.72888
QBW028,-86.2872,33.72888
QBW029,-86.2876,33.72864
QBW030,-86.2876,33.72868
QBW031,-86.2877,33.7286
QBW032,-86.288,33.72878
QBW033,-86.2884,33.73139
QBW034,-86.2879,33.7325
QBW035,-86.8474,33.38362
QBW036,-86.85,33.38097
QBW037,-86.8496,33.38111
QBW038,-86.8494,33.38143
QBW039,-86.8488,33.38156
QBW040,-86.8487,33.38158
QBW041,-86.8487,33.38149
QBW042,-86.8488,33.38146
QBW043,-86.8488,33.3815
QBW044,-86.8488,33.38141
QBW045,-86.8487,33.38161
QBW046,-86.8488,33.38186
QBW047,-86.8488,33.38187
QBW048,-86.8489,33.38187
QBW049,-86.8488,33.38193
QBW050,-86.8413,33.38421
QBW051,-86.8426,33.38335
QBW052,-86.8427,33.38341
QBW053,-86.8427,33.38342
QBW054,-86.8428,33.38345
QBW055,-86.8429,33.3835
QBW056,-86.8471,33.38361
QBW057,-86.6497,33.55218
QBW058,-86.6499,33.55207
QBW059,-86.6499,33.55207
QBW060,-86.6498,33.55207
QBW061,-86.6499,33.55201
QBW062,-86.6499,33.552
QBW063,-86.65,33.5519
QBW064,-86.6499,33.5519
QBW065,-86.65,33.55193
QBW066,-86.6499,33.55191
QBW067,-86.6498,33.55219
QBW068,-86.6498,33.5523
QBW069,-86.6755,33.3724
QBW070,-86.6755,33.37236
QBW071,-86.6754,33.37232
QBW072,-86.6755,33.37231
QBW073,-86.676,33.3726
QBW074,-86.6758,33.37271
QBW075,-86.676,33.37259
QBW076,-86.6764,33.37213
QBW077,-86.6764,33.37215
QBW078,-86.6766,33.37192
QBW079,-86.6767,33.37172
QBW080,-86.6767,33.37173
QBW081,-86.6776,33.37072
QBW082,-86.6775,33.37073
QBW083,-86.684,33.36401
QBW084,-86.6838,33.36428
QBW085,-86.6857,33.36238
QBW086,-86.6857,33.36241
QBW087,-86.6856,33.3624
QBW088,-86.6857,33.3624
QBW089,-86.6862,33.36175
QBW090,-86.686,33.36181
QBW091,-86.686,33.36182
QBW092,-86.6859,33.36192
QBW093,-86.684,33.36385
QBW094,-86.6902,33.3561
QBW095,-86.6885,33.35016
QBW096,-86.6885,33.35026
QBW097,-86.6885,33.35026
QBW098,-86.6863,33.35174
QBW099,-86.6863,33.35175
QBW100,-86.6863,33.35176
QBW101,-86.6863,33.3516
QBW102,-86.6862,33.35151
QBW103,-86.6862,33.35139
QBW104,-86.6861,33.35162
QBW105,-86.6862,33.35172
QBW106,-86.6853,33.35223
QBW107,-86.6853,33.35223
QBW108,-86.6853,33.35215
QBW109,-86.6851,33.35229
QBW110,-86.6851,33.3523
QBW111,-86.6851,33.35234
QBW112,-86.685,33.35236
QBW113,-86.0307,34.04706
QBW114,-86.0305,34.04699
QBW115,-86.0304,34.04723
QBW116,-86.0304,34.04729
QBW117,-86.0302,34.04739
QBW118,-86.0301,34.04724
QBW119,-86.0299,34.04729
QBW120,-86.0297,34.04737
QBW121,-86.0298,34.04758
QBW122,-86.0293,34.04778
QBW123,-86.0295,34.04785
QBW124,-86.0295,34.04791
QBW125,-86.0297,34.04814
QBW126,-86.0298,34.04811
QBW127,-86.03,34.04828
QBW128,-86.0301,34.04842
QBW129,-86.0305,34.04805
QBW130,-86.0309,34.04798
QBW131,-86.031,34.04785
QBW132,-86.0309,34.04767
QBW133,-86.0308,34.04752
QBW134,-86.0311,34.0474
QBW135,-86.0276,34.04729
QBW136,-86.0274,34.04744
QBW137,-86.0272,34.04739
QBW138,-86.0272,34.04722
QBW139,-86.027,34.04722
QBW140,-86.0269,34.04708
QBW141,-86.0272,34.04729
QBW142,-86.0268,34.04744
QBW143,-86.0272,34.04796
QBW144,-86.0273,34.04838
QBW145,-86.0275,34.04857
QBW146,-86.028,34.04865
QBW147,-86.0278,34.04887
QBW148,-86.0278,34.04928
QBW149,-86.028,34.04921
QBW150,-86.0281,34.0491
QBW151,-86.0282,34.04896
QBW152,-86.0283,34.04884
QBW153,-86.0287,34.04843
QBW154,-86.0292,34.04838
QBW155,-86.0296,34.04858
QBW156,-86.0317,34.04729
QBW157,-86.0323,34.04745
QBW158,-86.0324,34.04723
QBW159,-86.0327,34.04734
QBW160,-86.0328,34.04725
QBW161,-86.0328,34.04714
QBW162,-86.0329,34.04712
QBW163,-86.033,34.04742
QBW164,-86.0332,34.04741
QBW165,-86.0333,34.04752
QBW166,-86.0333,34.04774
QBW167,-86.0334,34.04797
QBW168,-86.0336,34.04791
QBW169,-86.0338,34.0474
QBW170,-86.0334,34.04717
QBW171,-86.0329,34.04696
QBW172,-86.0326,34.04702
QBW173,-86.695,33.34569
QBW174,-86.6949,33.34565
QBW175,-86.6947,33.34568
QBW176,-86.6947,33.34569
QBW177,-86.6946,33.34572
QBW178,-86.6946,33.34578
QBW179,-86.6946,33.34556
QBW180,-86.695,33.34558
QBW181,-86.6952,33.34548
QBW182,-86.6953,33.34529
QBW183,-86.6956,33.34517
QBW184,-86.6958,33.34517
QBW185,-86.6959,33.34501
QBW186,-86.6961,33.34496
QBW187,-86.6961,33.34496
QBW188,-86.6942,33.34637
QBW189,-86.696,33.345
QBW190,-86.6941,33.34646
QBW191,-86.6941,33.3464
QBW192,-86.694,33.34635
QBW193,-86.694,33.34639
QBW194,-86.6939,33.3464
QBW195,-86.6939,33.34645
QBW196,-86.6939,33.34653
QBW197,-86.694,33.34648
QBW198,-86.6934,33.34682
QBW199,-86.6933,33.34675
QBW200,-86.6932,33.34689
QBW201,-86.6929,33.34699
QBW202,-86.6936,33.34684
QBW203,-86.6736,33.37889
QBW204,-86.6733,33.37877
QBW205,-86.6737,33.37844
QBW206,-86.6738,33.37833
QBW207,-86.6742,33.37783
QBW208,-86.6747,33.37715
QBW209,-86.6749,33.37704
QBW210,-86.6743,33.37723
QBW211,-86.6731,33.3797
QBW212,-86.7574,33.3023
QBW213,-86.7576,33.30232
QBW214,-86.7574,33.30239
QBW215,-86.7584,33.30402
QBW216,-86.7581,33.30416
QBW217,-86.7574,33.30414
QBW218,-86.7558,33.30587
QBW219,-86.7557,33.30589
QBW220,-86.7556,33.30592
QBW221,-86.7555,33.30595
QBW222,-86.7553,33.30605
QBW223,-86.7553,33.30611
QBW224,-86.7558,33.30593
QBW225,-86.756,33.30603
QBW226,-86.7561,33.30609
QBW227,-86.7563,33.30596
QBW228,-86.7538,33.30277
QBW229,-86.7561,33.30589
QBW230,-86.7538,33.30282
QBW231,-86.7538,33.30293
QBW232,-86.7538,33.30299
QBW233,-86.7536,33.3031
QBW234,-86.7534,33.30307
QBW235,-86.7533,33.3033
QBW236,-86.7528,33.30369
QBW237,-86.7526,33.30389
QBW238,-86.7526,33.30369
QBW239,-86.7524,33.30376
QBW240,-86.7648,33.30429
QBW241,-86.765,33.30384
QBW242,-86.27454101,33.92819398
QBW243,-86.27454101,33.92819398
QBW244,-86.27454101,33.92819398
QBW245,-86.27454101,33.92819398
QBW246,-86.27454101,33.92819398
